001bf000: 54494157 illegal
001bf004: 524f4620 illegal
001bf008: 4c494620 illegal
001bf00c: 4c4c4145 illegal
001bf010: 5441434f illegal
001c66a0: 26310001 addiu r17,r17,0x0001
001c66a4: 2a220015 slti r2,r17,0x0015
001c66a8: 1440ffed bne r2,r0,0x001c6660
001c66ac: 00000000 nop
001c66b0: 0c0166bc jal 0x00059af0
001c66b4: 02602021 addu r4,r19,r0
001c66b8: 00409021 addu r18,r2,r0
001c66bc: 92420000 lbu r2,0x0000(r18)
001c66c0: 00000000 nop
001c66c4: 30420080 andi r2,r2,0x0080
001c66c8: 1040000b beq r2,r0,0x001c66f8
001c66cc: 00002821 addu r5,r0,r0
001c66d0: 0c04ed64 jal 0x0013b590
001c66d4: 34040021 ori r4,r0,0x0021
001c66d8: 92430000 lbu r3,0x0000(r18)
001c66dc: 30420007 andi r2,r2,0x0007
001c66e0: 2463ff80 addiu r3,r3,0xff80
001c66e4: 000318c0 sll r3,r3,0x03
001c66e8: 00621821 addu r3,r3,r2
001c66ec: 24631800 addiu r3,r3,0x1800
001c66f0: 080719df j 0x001c677c
001c66f4: afa30018 sw r3,0x0018(r29)
001c66f8: 92470000 lbu r7,0x0000(r18)
001c66fc: 3c06801d lui r6,0x801d
001c6700: 24c60a00 addiu r6,r6,0x0a00
001c6704: 00002021 addu r4,r0,r0
001c6708: 00c01821 addu r3,r6,r0
001c670c: 90620000 lbu r2,0x0000(r3)
001c6710: 00000000 nop
001c6714: 10e20006 beq r7,r2,0x001c6730
001c6718: 34020003 ori r2,r0,0x0003
001c671c: 24840001 addiu r4,r4,0x0001
001c6720: 28820003 slti r2,r4,0x0003
001c6724: 1440fff9 bne r2,r0,0x001c670c
001c6728: 24630001 addiu r3,r3,0x0001
001c672c: 34020003 ori r2,r0,0x0003
001c6730: 14820006 bne r4,r2,0x001c674c
001c6734: 34020049 ori r2,r0,0x0049
001c6738: 24a50001 addiu r5,r5,0x0001
001c673c: 28a20049 slti r2,r5,0x0049
001c6740: 1440fff0 bne r2,r0,0x001c6704
001c6744: 24c60003 addiu r6,r6,0x0003
001c6748: 34020049 ori r2,r0,0x0049
001c674c: 14a20002 bne r5,r2,0x001c6758
001c6750: 34020047 ori r2,r0,0x0047
001c6754: 00002821 addu r5,r0,r0
001c6758: 14a20002 bne r5,r2,0x001c6764
001c675c: 00000000 nop
001c6760: 34050048 ori r5,r0,0x0048
001c6764: 10e00003 beq r7,r0,0x001c6774
001c6768: 2ce20004 sltiu r2,r7,0x0004
001c676c: 14400002 bne r2,r0,0x001c6778
001c6770: 24a21862 addiu r2,r5,0x1862
001c6774: 24a21818 addiu r2,r5,0x1818
001c6778: afa20018 sw r2,0x0018(r29)
001c677c: 0c0710ec jal 0x001c43b0
001c6780: 34040001 ori r4,r0,0x0001
001c6784: 3c018016 lui r1,0x8016
001c6788: ac335ef4 sw r19,0x5ef4(r1)
001c678c: 92420000 lbu r2,0x0000(r18)
001c6790: 00000000 nop
001c6794: 2c420004 sltiu r2,r2,0x0004
001c6798: 1440ff0b bne r2,r0,0x001c63c8
001c679c: 340200ff ori r2,r0,0x00ff
001c67a0: 3c058013 lui r5,0x8013
001c67a4: 24a508c0 addiu r5,r5,0x08c0
001c67a8: 3c01801d lui r1,0x801d
001c67ac: a42271f0 sh r2,0x71f0(r1)
001c67b0: 0c053228 jal 0x0014c8a0
001c67b4: 34040007 ori r4,r0,0x0007
001c67b8: 92870161 lbu r7,0x0161(r20)
001c67bc: 34040007 ori r4,r0,0x0007
001c67c0: afb50010 sw r21,0x0010(r29)
001c67c4: 8fa60018 lw r6,0x0018(r29)
001c67c8: 0c053296 jal 0x0014ca58
001c67cc: 34050019 ori r5,r0,0x0019
001c67d0: 34040005 ori r4,r0,0x0005
001c67d4: 3c058014 lui r5,0x8014
001c67d8: 24a58ed8 addiu r5,r5,0x8ed8
001c67dc: 3c038016 lui r3,0x8016
001c67e0: 8c635f98 lw r3,0x5f98(r3)
001c67e4: 34020018 ori r2,r0,0x0018
001c67e8: 0c053228 jal 0x0014c8a0
001c67ec: ac621c5c sw r2,0x1c5c(r3)
001c67f0: 34040005 ori r4,r0,0x0005
001c67f4: 3c05801d lui r5,0x801d
001c67f8: 24a50158 addiu r5,r5,0x0158
001c67fc: 00003021 addu r6,r0,r0
001c6800: 0c05328e jal 0x0014ca38
001c6804: 00003821 addu r7,r0,r0
001c6808: 0c0713d0 jal 0x001c4f40
001c680c: 00000000 nop
001c6810: 3c02801d lui r2,0x801d
001c6814: 844271f0 lh r2,0x71f0(r2)
001c6818: 00000000 nop
001c681c: 1440fecd bne r2,r0,0x001c6354
001c6820: 00000000 nop
001c6824: 0c071774 jal 0x001c5dd0
001c6828: 02602021 addu r4,r19,r0
001c682c: 0040a821 addu r21,r2,r0
001c6830: 0000b021 addu r22,r0,r0
001c6834: 0c0167f8 jal 0x00059fe0
001c6838: 02602021 addu r4,r19,r0
001c683c: 92440000 lbu r4,0x0000(r18)
001c6840: 0c070e82 jal 0x001c3a08
001c6844: 3405000c ori r5,r0,0x000c
001c6848: 3c108017 lui r16,0x8017
001c684c: 8e103fac lw r16,0x3fac(r16)
001c6850: 00008821 addu r17,r0,r0
001c6854: 341200fe ori r18,r0,0x00fe
001c6858: 3413000f ori r19,r0,0x000f
001c685c: 0c0602bf jal 0x00180afc
001c6860: 02202021 addu r4,r17,r0
001c6864: 0040a021 addu r20,r2,r0
001c6868: 00001821 addu r3,r0,r0
001c686c: 02831021 addu r2,r20,r3
001c6870: 9042012c lbu r2,0x012c(r2)
001c6874: 00000000 nop
001c6878: a2020000 sb r2,0x0000(r16)
001c687c: 304200fe andi r2,r2,0x00fe
001c6880: 14520003 bne r2,r18,0x001c6890
001c6884: 00000000 nop
001c6888: 08071a2c j 0x001c68b0
001c688c: 26100001 addiu r16,r16,0x0001
001c6890: 14730003 bne r3,r19,0x001c68a0
001c6894: 26100001 addiu r16,r16,0x0001
001c6898: a2120000 sb r18,0x0000(r16)
001c689c: 26100001 addiu r16,r16,0x0001
001c68a0: 24630001 addiu r3,r3,0x0001
001c68a4: 28620010 slti r2,r3,0x0010
001c68a8: 1440fff1 bne r2,r0,0x001c6870
001c68ac: 02831021 addu r2,r20,r3
001c68b0: 26310001 addiu r17,r17,0x0001
001c68b4: 2a220015 slti r2,r17,0x0015
001c68b8: 1440ffe8 bne r2,r0,0x001c685c
001c68bc: 00000000 nop
001c68c0: 12a0000d beq r21,r0,0x001c68f8
001c68c4: 00000000 nop
001c68c8: 3c058014 lui r5,0x8014
001c68cc: 24a5b280 addiu r5,r5,0xb280
001c68d0: 0c053228 jal 0x0014c8a0
001c68d4: 34040005 ori r4,r0,0x0005
001c68d8: 34040005 ori r4,r0,0x0005
001c68dc: 3c05801d lui r5,0x801d
001c68e0: 24a50284 addiu r5,r5,0x0284
001c68e4: 00003021 addu r6,r0,r0
001c68e8: 0c05328e jal 0x0014ca38
001c68ec: 00003821 addu r7,r0,r0
001c68f0: 0c053274 jal 0x0014c9d0
001c68f4: 34040005 ori r4,r0,0x0005
001c68f8: 0c0710ec jal 0x001c43b0
001c68fc: 00002021 addu r4,r0,r0
001c6900: 3c018016 lui r1,0x8016
001c6904: ac20603c sw r0,0x603c(r1)
001c6908: 0c0532a0 jal 0x0014ca80
001c690c: 00000000 nop
001c6910: 3c028016 lui r2,0x8016
001c6914: 8c42603c lw r2,0x603c(r2)
001c6918: 00000000 nop
001c691c: 24420010 addiu r2,r2,0x0010
001c6920: 3c018016 lui r1,0x8016
001c6924: ac22603c sw r2,0x603c(r1)
001c6928: 28420100 slti r2,r2,0x0100
001c692c: 1440fff6 bne r2,r0,0x001c6908
001c6930: 340200ff ori r2,r0,0x00ff
001c6934: 3c018016 lui r1,0x8016
001c6938: ac22603c sw r2,0x603c(r1)
001c693c: 3404000a ori r4,r0,0x000a
001c6940: 00002821 addu r5,r0,r0
001c6944: 00003021 addu r6,r0,r0
001c6948: 0c05328e jal 0x0014ca38
001c694c: 34070001 ori r7,r0,0x0001
001c6950: 02c01021 addu r2,r22,r0
001c6954: 8fbf0044 lw r31,0x0044(r29)
001c6958: 8fbe0040 lw r30,0x0040(r29)
001c695c: 8fb7003c lw r23,0x003c(r29)
001c6960: 8fb60038 lw r22,0x0038(r29)
001c6964: 8fb50034 lw r21,0x0034(r29)
001c6968: 8fb40030 lw r20,0x0030(r29)
001c696c: 8fb3002c lw r19,0x002c(r29)
001c6970: 8fb20028 lw r18,0x0028(r29)
001c6974: 8fb10024 lw r17,0x0024(r29)
001c6978: 8fb00020 lw r16,0x0020(r29)
001c697c: 27bd0048 addiu r29,r29,0x0048
001c6980: 03e00008 jr r31
001c6984: 00000000 nop
001c6988: 27bdffa8 addiu r29,r29,0xffa8
001c698c: afbf0054 sw r31,0x0054(r29)
001c6990: afbe0050 sw r30,0x0050(r29)
001c6994: afb7004c sw r23,0x004c(r29)
001c6998: afb60048 sw r22,0x0048(r29)
001c699c: afb50044 sw r21,0x0044(r29)
001c69a0: afb40040 sw r20,0x0040(r29)
001c69a4: afb3003c sw r19,0x003c(r29)
001c69a8: afb20038 sw r18,0x0038(r29)
001c69ac: afb10034 sw r17,0x0034(r29)
001c69b0: 0c0711d0 jal 0x001c4740
001c69b4: afb00030 sw r16,0x0030(r29)
001c69b8: 14400004 bne r2,r0,0x001c69cc
001c69bc: 34020001 ori r2,r0,0x0001
001c69c0: 0c053256 jal 0x0014c958
001c69c4: 00000000 nop
001c69c8: 34020001 ori r2,r0,0x0001
001c69cc: 3c018016 lui r1,0x8016
001c69d0: ac225fc4 sw r2,0x5fc4(r1)
001c69d4: 0c053250 jal 0x0014c940
001c69d8: 34040001 ori r4,r0,0x0001
001c69dc: 3c04801e lui r4,0x801e
001c69e0: 24848304 addiu r4,r4,0x8304
001c69e4: 3c058016 lui r5,0x8016
001c69e8: 8ca55f98 lw r5,0x5f98(r5)
001c69ec: 34060400 ori r6,r0,0x0400
001c69f0: 0c052fd5 jal 0x0014bf54
001c69f4: 24a50400 addiu r5,r5,0x0400
001c69f8: 3c04801d lui r4,0x801d
001c69fc: 2484bef0 addiu r4,r4,0xbef0
001c6a00: 3c088017 lui r8,0x8017
001c6a04: 8d083cb8 lw r8,0x3cb8(r8)
001c6a08: 3c02801d lui r2,0x801d
001c6a0c: 8c42be74 lw r2,-0x418c(r2)
001c6a10: 3c03801d lui r3,0x801d
001c6a14: 8c63be78 lw r3,-0x4188(r3)
001c6a18: 00441021 addu r2,r2,r4
001c6a1c: 3c018017 lui r1,0x8017
001c6a20: ac223f90 sw r2,0x3f90(r1)
001c6a24: 3c02801d lui r2,0x801d
001c6a28: 8c42be7c lw r2,-0x4184(r2)
001c6a2c: 00641821 addu r3,r3,r4
001c6a30: 3c018017 lui r1,0x8017
001c6a34: ac233f94 sw r3,0x3f94(r1)
001c6a38: 3c03801d lui r3,0x801d
001c6a3c: 8c63be80 lw r3,-0x4180(r3)
001c6a40: 3c12801d lui r18,0x801d
001c6a44: 265200e0 addiu r18,r18,0x00e0
001c6a48: 3c018017 lui r1,0x8017
001c6a4c: ac323cb8 sw r18,0x3cb8(r1)
001c6a50: afa80018 sw r8,0x0018(r29)
001c6a54: 00441021 addu r2,r2,r4
001c6a58: 00641821 addu r3,r3,r4
001c6a5c: 3c018017 lui r1,0x8017
001c6a60: ac223f98 sw r2,0x3f98(r1)
001c6a64: 3c018017 lui r1,0x8017
001c6a68: ac233fa4 sw r3,0x3fa4(r1)
001c6a6c: 0c072c87 jal 0x001cb21c
001c6a70: 0000b821 addu r23,r0,r0
001c6a74: 3c10801d lui r16,0x801d
001c6a78: 26107388 addiu r16,r16,0x7388
001c6a7c: 8e040000 lw r4,0x0000(r16)
001c6a80: 0c0602bf jal 0x00180afc
001c6a84: 00000000 nop
001c6a88: 96020000 lhu r2,0x0000(r16)
001c6a8c: 3c11801d lui r17,0x801d
001c6a90: 2631b364 addiu r17,r17,0xb364
001c6a94: 3c01801d lui r1,0x801d
001c6a98: a422b36e sh r2,-0x4c92(r1)
001c6a9c: 0c070a22 jal 0x001c2888
001c6aa0: a6220000 sh r2,0x0000(r17)
001c6aa4: 96020000 lhu r2,0x0000(r16)
001c6aa8: 3c03801d lui r3,0x801d
001c6aac: 8c630b34 lw r3,0x0b34(r3)
001c6ab0: 3c01801d lui r1,0x801d
001c6ab4: a422b326 sh r2,-0x4cda(r1)
001c6ab8: 1860016e blez r3,0x001c7074
001c6abc: 00000000 nop
001c6ac0: 3c1e801d lui r30,0x801d
001c6ac4: 27de00a4 addiu r30,r30,0x00a4
001c6ac8: 0220b021 addu r22,r17,r0
001c6acc: 34140001 ori r20,r0,0x0001
001c6ad0: 26530004 addiu r19,r18,0x0004
001c6ad4: 0200a821 addu r21,r16,r0
001c6ad8: 0c0710ec jal 0x001c43b0
001c6adc: 00002021 addu r4,r0,r0
001c6ae0: 3c04801d lui r4,0x801d
001c6ae4: 2484b31c addiu r4,r4,0xb31c
001c6ae8: 3c05801d lui r5,0x801d
001c6aec: 24a5b364 addiu r5,r5,0xb364
001c6af0: 3c06801d lui r6,0x801d
001c6af4: 24c6b384 addiu r6,r6,0xb384
001c6af8: 2402ff00 addiu r2,r0,0xff00
001c6afc: 3c01801d lui r1,0x801d
001c6b00: ac22007c sw r2,0x007c(r1)
001c6b04: 3c01801d lui r1,0x801d
001c6b08: ac220090 sw r2,0x0090(r1)
001c6b0c: 0c04cfde jal 0x00133f78
001c6b10: afc20000 sw r2,0x0000(r30)
001c6b14: 16e00020 bne r23,r0,0x001c6b98
001c6b18: 00008021 addu r16,r0,r0
001c6b1c: 3c05801c lui r5,0x801c
001c6b20: 24a5f79c addiu r5,r5,0xf79c
001c6b24: 0c053228 jal 0x0014c8a0
001c6b28: 34040008 ori r4,r0,0x0008
001c6b2c: 34040008 ori r4,r0,0x0008
001c6b30: 3c05801d lui r5,0x801d
001c6b34: 24a5007c addiu r5,r5,0x007c
001c6b38: 00003021 addu r6,r0,r0
001c6b3c: 0c05328e jal 0x0014ca38
001c6b40: 00003821 addu r7,r0,r0
001c6b44: 3c05801c lui r5,0x801c
001c6b48: 24a51884 addiu r5,r5,0x1884
001c6b4c: 0c053228 jal 0x0014c8a0
001c6b50: 3404000c ori r4,r0,0x000c
001c6b54: 3404000c ori r4,r0,0x000c
001c6b58: 3c05801d lui r5,0x801d
001c6b5c: 24a50090 addiu r5,r5,0x0090
001c6b60: 00003021 addu r6,r0,r0
001c6b64: 0c05328e jal 0x0014ca38
001c6b68: 00003821 addu r7,r0,r0
001c6b6c: 3c05801c lui r5,0x801c
001c6b70: 24a50a24 addiu r5,r5,0x0a24
001c6b74: 0c053228 jal 0x0014c8a0
001c6b78: 34040009 ori r4,r0,0x0009
001c6b7c: 34040009 ori r4,r0,0x0009
001c6b80: 03c02821 addu r5,r30,r0
001c6b84: 00003021 addu r6,r0,r0
001c6b88: 0c05328e jal 0x0014ca38
001c6b8c: 00003821 addu r7,r0,r0
001c6b90: 08071b0a j 0x001c6c28
001c6b94: 00008021 addu r16,r0,r0
001c6b98: 3c01801d lui r1,0x801d
001c6b9c: ac30007c sw r16,0x007c(r1)
001c6ba0: 3c01801d lui r1,0x801d
001c6ba4: ac300090 sw r16,0x0090(r1)
001c6ba8: 3c01801d lui r1,0x801d
001c6bac: ac3000a4 sw r16,0x00a4(r1)
001c6bb0: 0c0532a0 jal 0x0014ca80
001c6bb4: 26100020 addiu r16,r16,0x0020
001c6bb8: 2a020101 slti r2,r16,0x0101
001c6bbc: 1440fff6 bne r2,r0,0x001c6b98
001c6bc0: 00000000 nop
001c6bc4: 8ea40000 lw r4,0x0000(r21)
001c6bc8: 0c0602bf jal 0x00180afc
001c6bcc: 00008021 addu r16,r0,r0
001c6bd0: 96a20000 lhu r2,0x0000(r21)
001c6bd4: 00000000 nop
001c6bd8: a6c2000a sh r2,0x000a(r22)
001c6bdc: 0c070a22 jal 0x001c2888
001c6be0: a6c20000 sh r2,0x0000(r22)
001c6be4: 3c04801d lui r4,0x801d
001c6be8: 2484b31c addiu r4,r4,0xb31c
001c6bec: 3c06801d lui r6,0x801d
001c6bf0: 24c6b384 addiu r6,r6,0xb384
001c6bf4: 0c04cfde jal 0x00133f78
001c6bf8: 02c02821 addu r5,r22,r0
001c6bfc: 96a20000 lhu r2,0x0000(r21)
001c6c00: 3c01801d lui r1,0x801d
001c6c04: ac340088 sw r20,0x0088(r1)
001c6c08: 3c01801d lui r1,0x801d
001c6c0c: ac34009c sw r20,0x009c(r1)
001c6c10: 3c01801d lui r1,0x801d
001c6c14: ac3400b0 sw r20,0x00b0(r1)
001c6c18: 3c01801d lui r1,0x801d
001c6c1c: a422b326 sh r2,-0x4cda(r1)
001c6c20: 0c0532a0 jal 0x0014ca80
001c6c24: 00000000 nop
001c6c28: 2602ff00 addiu r2,r16,0xff00
001c6c2c: 3c01801d lui r1,0x801d
001c6c30: ac22007c sw r2,0x007c(r1)
001c6c34: 3c01801d lui r1,0x801d
001c6c38: ac220090 sw r2,0x0090(r1)
001c6c3c: 3c01801d lui r1,0x801d
001c6c40: ac2200a4 sw r2,0x00a4(r1)
001c6c44: 0c0532a0 jal 0x0014ca80
001c6c48: 26100020 addiu r16,r16,0x0020
001c6c4c: 2a020101 slti r2,r16,0x0101
001c6c50: 1440fff6 bne r2,r0,0x001c6c2c
001c6c54: 2602ff00 addiu r2,r16,0xff00
001c6c58: 02a08821 addu r17,r21,r0
001c6c5c: 0c0710ec jal 0x001c43b0
001c6c60: 00002021 addu r4,r0,r0
001c6c64: 0c0532a0 jal 0x0014ca80
001c6c68: 00000000 nop
001c6c6c: 0c05295e jal 0x0014a578
001c6c70: 00002021 addu r4,r0,r0
001c6c74: 3c01801d lui r1,0x801d
001c6c78: ac22208c sw r2,0x208c(r1)
001c6c7c: 8c430000 lw r3,0x0000(r2)
001c6c80: 00000000 nop
001c6c84: 30620020 andi r2,r3,0x0020
001c6c88: 1440000e bne r2,r0,0x001c6cc4
001c6c8c: 30620100 andi r2,r3,0x0100
001c6c90: 1040fff4 beq r2,r0,0x001c6c64
001c6c94: 00000000 nop
001c6c98: 0c0526fb jal 0x00149bec
001c6c9c: 34040010 ori r4,r0,0x0010
001c6ca0: 00408021 addu r16,r2,r0
001c6ca4: 3c05801d lui r5,0x801d
001c6ca8: 24a5b15c addiu r5,r5,0xb15c
001c6cac: 0c053228 jal 0x0014c8a0
001c6cb0: 02002021 addu r4,r16,r0
001c6cb4: 0c053274 jal 0x0014c9d0
001c6cb8: 02002021 addu r4,r16,r0
001c6cbc: 08071b19 j 0x001c6c64
001c6cc0: 00000000 nop
001c6cc4: 0c0710ec jal 0x001c43b0
001c6cc8: 34040001 ori r4,r0,0x0001
001c6ccc: 8e220000 lw r2,0x0000(r17)
001c6cd0: 3c018016 lui r1,0x8016
001c6cd4: ac225ef4 sw r2,0x5ef4(r1)
001c6cd8: 0c04ca09 jal 0x00132824
001c6cdc: 34045006 ori r4,r0,0x5006
001c6ce0: 27a40010 addiu r4,r29,0x0010
001c6ce4: 27a50012 addiu r5,r29,0x0012
001c6ce8: 0c04c063 jal 0x0013018c
001c6cec: 00403021 addu r6,r2,r0
001c6cf0: 87a30010 lh r3,0x0010(r29)
001c6cf4: 00000000 nop
001c6cf8: 00601021 addu r2,r3,r0
001c6cfc: 04610002 bgez r3,0x001c6d08
001c6d00: 00602021 addu r4,r3,r0
001c6d04: 24620003 addiu r2,r3,0x0003
001c6d08: 00021083 sra r2,r2,0x02
001c6d0c: 00021080 sll r2,r2,0x02
001c6d10: 00621023 subu r2,r3,r2
001c6d14: 24420018 addiu r2,r2,0x0018
001c6d18: 00821021 addu r2,r4,r2
001c6d1c: 00401821 addu r3,r2,r0
001c6d20: 00021400 sll r2,r2,0x10
001c6d24: 00022403 sra r4,r2,0x10
001c6d28: 000217c2 srl r2,r2,0x1f
001c6d2c: 00821021 addu r2,r4,r2
001c6d30: 00021043 sra r2,r2,0x01
001c6d34: a6630010 sh r3,0x0010(r19)
001c6d38: a6630008 sh r3,0x0008(r19)
001c6d3c: a6630000 sh r3,0x0000(r19)
001c6d40: 00021840 sll r3,r2,0x01
001c6d44: 00832023 subu r4,r4,r3
001c6d48: 24840100 addiu r4,r4,0x0100
001c6d4c: 00822023 subu r4,r4,r2
001c6d50: a6640004 sh r4,0x0004(r19)
001c6d54: 8e240000 lw r4,0x0000(r17)
001c6d58: 0c071800 jal 0x001c6000
001c6d5c: 00000000 nop
001c6d60: 34030002 ori r3,r0,0x0002
001c6d64: 14430005 bne r2,r3,0x001c6d7c
001c6d68: 340200ff ori r2,r0,0x00ff
001c6d6c: 3c01801d lui r1,0x801d
001c6d70: a42071ec sh r0,0x71ec(r1)
001c6d74: 08071b7f j 0x001c6dfc
001c6d78: 00000000 nop
001c6d7c: 3c05801c lui r5,0x801c
001c6d80: 24a520d0 addiu r5,r5,0x20d0
001c6d84: 3c01801d lui r1,0x801d
001c6d88: a42271f0 sh r2,0x71f0(r1)
001c6d8c: 0c053228 jal 0x0014c8a0
001c6d90: 34040007 ori r4,r0,0x0007
001c6d94: 34040007 ori r4,r0,0x0007
001c6d98: 2665fffc addiu r5,r19,0xfffc
001c6d9c: 00003021 addu r6,r0,r0
001c6da0: 0c05328e jal 0x0014ca38
001c6da4: 00003821 addu r7,r0,r0
001c6da8: 3c02801d lui r2,0x801d
001c6dac: 8442b392 lh r2,-0x4c6e(r2)
001c6db0: 00000000 nop
001c6db4: 10400008 beq r2,r0,0x001c6dd8
001c6db8: 00000000 nop
001c6dbc: 3c058014 lui r5,0x8014
001c6dc0: 24a58ed8 addiu r5,r5,0x8ed8
001c6dc4: 0c053228 jal 0x0014c8a0
001c6dc8: 34040005 ori r4,r0,0x0005
001c6dcc: 34040005 ori r4,r0,0x0005
001c6dd0: 08071b7c j 0x001c6df0
001c6dd4: 266501dc addiu r5,r19,0x01dc
001c6dd8: 3c058014 lui r5,0x8014
001c6ddc: 24a58ed8 addiu r5,r5,0x8ed8
001c6de0: 0c053228 jal 0x0014c8a0
001c6de4: 34040005 ori r4,r0,0x0005
001c6de8: 34040005 ori r4,r0,0x0005
001c6dec: 26650038 addiu r5,r19,0x0038
001c6df0: 00003021 addu r6,r0,r0
001c6df4: 0c05328e jal 0x0014ca38
001c6df8: 00003821 addu r7,r0,r0
001c6dfc: 0c0713d0 jal 0x001c4f40
001c6e00: 00000000 nop
001c6e04: 3c03801d lui r3,0x801d
001c6e08: 846371f0 lh r3,0x71f0(r3)
001c6e0c: 2402ffff addiu r2,r0,0xffff
001c6e10: 14620005 bne r3,r2,0x001c6e28
001c6e14: 00000000 nop
001c6e18: 0c0710ec jal 0x001c43b0
001c6e1c: 00002021 addu r4,r0,r0
001c6e20: 08071b17 j 0x001c6c5c
001c6e24: 00000000 nop
001c6e28: 3c02801d lui r2,0x801d
001c6e2c: 844271f0 lh r2,0x71f0(r2)
001c6e30: 00000000 nop
001c6e34: 1440007d bne r2,r0,0x001c702c
001c6e38: 00000000 nop
001c6e3c: 8e240000 lw r4,0x0000(r17)
001c6e40: 0c071800 jal 0x001c6000
001c6e44: 00000000 nop
001c6e48: 14400046 bne r2,r0,0x001c6f64
001c6e4c: 00000000 nop
001c6e50: 3c018016 lui r1,0x8016
001c6e54: ac20603c sw r0,0x603c(r1)
001c6e58: 0c0532a0 jal 0x0014ca80
001c6e5c: 00000000 nop
001c6e60: 3c028016 lui r2,0x8016
001c6e64: 8c42603c lw r2,0x603c(r2)
001c6e68: 00000000 nop
001c6e6c: 24420010 addiu r2,r2,0x0010
001c6e70: 3c018016 lui r1,0x8016
001c6e74: ac22603c sw r2,0x603c(r1)
001c6e78: 28420100 slti r2,r2,0x0100
001c6e7c: 1440fff6 bne r2,r0,0x001c6e58
001c6e80: 341200ff ori r18,r0,0x00ff
001c6e84: 3c018016 lui r1,0x8016
001c6e88: ac32603c sw r18,0x603c(r1)
001c6e8c: 3c018016 lui r1,0x8016
001c6e90: ac205fc4 sw r0,0x5fc4(r1)
001c6e94: 0c071828 jal 0x001c60a0
001c6e98: 00000000 nop
001c6e9c: 8e240000 lw r4,0x0000(r17)
001c6ea0: 3c01801d lui r1,0x801d
001c6ea4: a42271f4 sh r2,0x71f4(r1)
001c6ea8: 3c018016 lui r1,0x8016
001c6eac: ac345fc4 sw r20,0x5fc4(r1)
001c6eb0: 0c0602bf jal 0x00180afc
001c6eb4: 00000000 nop
001c6eb8: 96220000 lhu r2,0x0000(r17)
001c6ebc: 00000000 nop
001c6ec0: a6c2000a sh r2,0x000a(r22)
001c6ec4: 0c070a22 jal 0x001c2888
001c6ec8: a6c20000 sh r2,0x0000(r22)
001c6ecc: 96230000 lhu r3,0x0000(r17)
001c6ed0: 3c02801d lui r2,0x801d
001c6ed4: 844271f4 lh r2,0x71f4(r2)
001c6ed8: 3c10801d lui r16,0x801d
001c6edc: 2610b326 addiu r16,r16,0xb326
001c6ee0: 3c01801d lui r1,0x801d
001c6ee4: ac340088 sw r20,0x0088(r1)
001c6ee8: 3c01801d lui r1,0x801d
001c6eec: ac34009c sw r20,0x009c(r1)
001c6ef0: 3c01801d lui r1,0x801d
001c6ef4: ac3400b0 sw r20,0x00b0(r1)
001c6ef8: 14400003 bne r2,r0,0x001c6f08
001c6efc: a6030000 sh r3,0x0000(r16)
001c6f00: 0c0710ec jal 0x001c43b0
001c6f04: 34040001 ori r4,r0,0x0001
001c6f08: 2604fff6 addiu r4,r16,0xfff6
001c6f0c: 3c06801d lui r6,0x801d
001c6f10: 24c6b384 addiu r6,r6,0xb384
001c6f14: 0c04cfde jal 0x00133f78
001c6f18: 02c02821 addu r5,r22,r0
001c6f1c: 3c018016 lui r1,0x8016
001c6f20: ac32603c sw r18,0x603c(r1)
001c6f24: 0c0532a0 jal 0x0014ca80
001c6f28: 00000000 nop
001c6f2c: 3c028016 lui r2,0x8016
001c6f30: 8c42603c lw r2,0x603c(r2)
001c6f34: 00000000 nop
001c6f38: 2442fff0 addiu r2,r2,0xfff0
001c6f3c: 3c018016 lui r1,0x8016
001c6f40: ac22603c sw r2,0x603c(r1)
001c6f44: 1c40fff7 bgtz r2,0x001c6f24
001c6f48: 00000000 nop
001c6f4c: 3c02801d lui r2,0x801d
001c6f50: 844271f4 lh r2,0x71f4(r2)
001c6f54: 3c018016 lui r1,0x8016
001c6f58: ac20603c sw r0,0x603c(r1)
001c6f5c: 1440ff3f bne r2,r0,0x001c6c5c
001c6f60: 00000000 nop
001c6f64: 8e240000 lw r4,0x0000(r17)
001c6f68: 0c071792 jal 0x001c5e48
001c6f6c: 00000000 nop
001c6f70: 1040000d beq r2,r0,0x001c6fa8
001c6f74: 00000000 nop
001c6f78: 3c058014 lui r5,0x8014
001c6f7c: 24a5b280 addiu r5,r5,0xb280
001c6f80: 0c053228 jal 0x0014c8a0
001c6f84: 34040005 ori r4,r0,0x0005
001c6f88: 34040005 ori r4,r0,0x0005
001c6f8c: 3c05801d lui r5,0x801d
001c6f90: 24a50284 addiu r5,r5,0x0284
001c6f94: 00003021 addu r6,r0,r0
001c6f98: 0c05328e jal 0x0014ca38
001c6f9c: 00003821 addu r7,r0,r0
001c6fa0: 0c053274 jal 0x0014c9d0
001c6fa4: 34040005 ori r4,r0,0x0005
001c6fa8: 0c053216 jal 0x0014c858
001c6fac: 34040014 ori r4,r0,0x0014
001c6fb0: 3c05801d lui r5,0x801d
001c6fb4: 24a59fac addiu r5,r5,0x9fac
001c6fb8: 0c053228 jal 0x0014c8a0
001c6fbc: 34040005 ori r4,r0,0x0005
001c6fc0: 34040005 ori r4,r0,0x0005
001c6fc4: 3405000a ori r5,r0,0x000a
001c6fc8: 00003021 addu r6,r0,r0
001c6fcc: 0c05328e jal 0x0014ca38
